#
# 3-day summary product time series for spruceT9P17SH
#
# Site: spruceT9P17SH
# Veg Type: SH
# ROI ID Number: 1000
# Lat: 47.506
# Lon: -93.4527
# Elev: 410
# UTC Offset: -6
# Image Count Threshold: 1
# Aggregation Period: 3
# Solar Elevation Min: 10.0
# Time of Day Min: 00:00:00
# Time of Day Max: 23:59:59
# ROI Brightness Min: 100
# ROI Brightness Max: 665
# Creation Date: 2018-07-17
# Creation Time: 15:29:37
# Update Date: 2019-01-14
# Update Time: 06:00:45
# Final Processing Date:: 2019-01-14
# Final Processing Time:: 17:57:20
#
date,year,doy,image_count,midday_filename,midday_r,midday_g,midday_b,midday_gcc,midday_rcc,r_mean,r_std,g_mean,g_std,b_mean,b_std,gcc_mean,gcc_std,gcc_50,gcc_75,gcc_90,rcc_mean,rcc_std,rcc_50,rcc_75,rcc_90,max_solar_elev,snow_flag,outlierflag_gcc_mean,outlierflag_gcc_50,outlierflag_gcc_75,outlierflag_gcc_90,smooth_gcc_mean,smooth_gcc_50,smooth_gcc_75,smooth_gcc_90,smooth_rcc_mean,smooth_rcc_50,smooth_rcc_75,smooth_rcc_90,smooth_ci_gcc_mean,smooth_ci_gcc_50,smooth_ci_gcc_75,smooth_ci_gcc_90,smooth_ci_rcc_mean,smooth_ci_rcc_50,smooth_ci_rcc_75,smooth_ci_rcc_90,int_flag
2017-08-30,2017,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36316,0.36353,0.36833,0.37055,0.42332,0.4262,0.43602,0.43905,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-08-31,2017,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36291,0.3631,0.36787,0.37009,0.42407,0.42718,0.43611,0.43928,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-01,2017,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36266,0.3627,0.36743,0.36965,0.42481,0.42812,0.43621,0.43951,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-02,2017,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36242,0.36236,0.367,0.36921,0.42555,0.42902,0.43632,0.43975,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-03,2017,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3622,0.36206,0.36657,0.36878,0.42628,0.42989,0.43644,0.43999,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-04,2017,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36198,0.3618,0.36616,0.36836,0.42701,0.43072,0.43656,0.44022,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-05,2017,248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36176,0.36157,0.36576,0.36795,0.42772,0.43152,0.43668,0.44045,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-06,2017,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36155,0.36137,0.36537,0.36754,0.42842,0.43227,0.43681,0.44068,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-07,2017,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36134,0.36117,0.36498,0.36714,0.4291,0.43297,0.43693,0.44091,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-09-08,2017,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36114,0.36099,0.36461,0.36674,0.42976,0.43363,0.43706,0.44113,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
